scope,relative_path,absolute_path,pages,bytes,sha256,binary_group_id,exact_duplicate_count,canonical_binary_path,title_metadata,author_metadata,creation_date_metadata,read_status
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP02.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP02.pdf,2,84658,1e5089ab6f518c09e5374fbd7a2050047156656de7f339c11148ce8a70a4f013,SHA-000016,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP02.pdf,Base de Clientes ERP,,D:20260606001016+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP03.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP03.pdf,4,105214,e2c29008f99b001e8a4288b0933468daa2d9a010933d7f641650c5a4ded5132f,SHA-000154,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP03.pdf,Base de Clientes ERP,,D:20260606001124+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP04.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP04.pdf,4,117376,6aabe6c9f0c36ea74cb3012675c41a96c61db74ddc15ffe56df33eccf8d6147f,SHA-000064,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP04.pdf,Base de Clientes ERP,,D:20260606001310+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP05.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP05.pdf,4,87310,e70ffb30c797032261c585a58a2571b19a9201a21ee819e690a67f3315a3831b,SHA-000159,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP05.pdf,Base de Clientes ERP,,D:20260606001424+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP06.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP06.pdf,4,80434,1e73298db360b4ad78927d81ef5ec13ea47ca715a5faefd5b4546a5b40315d21,SHA-000017,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP06.pdf,Base de Clientes ERP,,D:20260606001503+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP07.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP07.pdf,6,155206,9ece947ad2473d4b45039c276dc2cfdcf15d4c1d6c50b07044a0b585db7baccc,SHA-000097,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP07.pdf,Base de Clientes ERP,,D:20260606001606+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP08 Resumen.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP08 Resumen.pdf,4,77383,d1e4ff3e2b244af95cc769ad7c094fac255bd175b06b47fd8978117833c0c285,SHA-000142,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP08 Resumen.pdf,Base de Clientes ERP,,D:20260606001646+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP09.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP09.pdf,5,128060,bf22ac8a43a17238ace4aa6e85bb5247d49d4bde0ffb338964edf24a103a282c,SHA-000126,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP09.pdf,Base de Clientes ERP,,D:20260606001741+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP10.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP10.pdf,9,196489,128d9817c7eb058add741be32fa94800af03d9c3af3093e39be5b2e3abc754ff,SHA-000010,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP10.pdf,Base de Clientes ERP,,D:20260606001903+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP11.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP11.pdf,7,141872,1232bf67e2555cd1c8f7ed05001be324afb37b8303ef391b7c8f856700fc186a,SHA-000009,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP11.pdf,Base de Clientes ERP,,D:20260606002046+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP12.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP12.pdf,7,136473,f24d19187986965b8657cb31206420d3be7d4d5fed31560df748aeae91e99cca,SHA-000166,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP12.pdf,Base de Clientes ERP,,D:20260606002127+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP13 agregado tablas actuales.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP13 agregado tablas actuales.pdf,6,144030,cff80b53f77012ac47eb364ad2bd25d0ccaf5cfa5c66ba211e857a061477cfa5,SHA-000140,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP13 agregado tablas actuales.pdf,Base de Clientes ERP,,D:20260606003007+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP14.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP14.pdf,6,136718,f2a73fbc6a87e5633c5f4897cbfc3dd5f4aa229da6b29169ffdb31e55b2ec95b,SHA-000167,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP14.pdf,Base de Clientes ERP,,D:20260606003156+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP15.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP15.pdf,8,159750,33d986a542c93f2fd169fc2d6631693d2793121d07cb7fc1fefb84e48d0a8ed5,SHA-000031,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP15.pdf,Base de Clientes ERP,,D:20260606003304+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP16.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP16.pdf,6,128934,06eb22cc1d1066e842cd44b4f6ccef7983fca3b950e15e568c50970102c956c6,SHA-000003,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP16.pdf,Base de Clientes ERP,,D:20260606003338+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP17.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP17.pdf,6,118226,1ba26e1cb0f0044ac1ee94146800223abe174b7e725f6a61a594d1188f1bb3cf,SHA-000013,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP17.pdf,Base de Clientes ERP,,D:20260606003410+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP18.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP18.pdf,8,150193,bd45b264e103d185dbcdf1def7d1cb6134ed3475ad2a3a717bc11f8e9ccb4555,SHA-000122,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP18.pdf,Base de Clientes ERP,,D:20260606003812+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP19.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP19.pdf,9,136209,25d2f72367401d95bb128982fa154a320c343252e0d81abba1dc599679e95111,SHA-000025,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP19.pdf,Base de Clientes ERP,,D:20260606003947+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP20.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP20.pdf,7,147533,b4d307783442077744313a0c9f733e26a1fbd9a0b91562e93d7aad7bb1a8a451,SHA-000109,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP20.pdf,Base de Clientes ERP,,D:20260606004146+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP21.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP21.pdf,7,117302,07b66f47101d4c9cadc9501ba22e1df8f7497fd8100354e121bc07c755731314,SHA-000004,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP21.pdf,Base de Clientes ERP,,D:20260606010609+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP22.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP22.pdf,4,126719,7f8df903d38c2a0cf6deb8baf45254faed2510a540f8c850b6a454fad91a66bf,SHA-000078,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP22.pdf,Base de Clientes ERP,,D:20260606010653+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP23.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP23.pdf,8,195195,22f2e3782d303429a0dd148898c59b6f3e952269f5416acd97d5a32c31d14c2f,SHA-000023,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\Logica Base Master\Base de Clientes ERP23.pdf,Base de Clientes ERP,,D:20260606010756+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 01.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 01.pdf,6,107196,b6ecc635756f6812c31d9435d8e1e5aabb891368fc71bf9e0fb8dd3f1ba48a75,SHA-000113,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 01.pdf,Arquitectura GYPPORT Business,,D:20260607033903+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 02.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 02.pdf,4,97586,b2ef4b78db093e311562a6bc7500a4f9645bdc97fef22031299c4c6b97c64498,SHA-000108,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 02.pdf,Arquitectura GYPPORT Business,,D:20260607033946+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 03.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 03.pdf,15,114644,0b911e8222b898b4a6f1f6c4c0b5480f9787235a5fe326b8a7441448635bd168,SHA-000006,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 03.pdf,Arquitectura GYPPORT Business,,D:20260607034028+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 04.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 04.pdf,9,122135,79e4df653ef220c2900b78343e9d178d07766c221a73575db2aa777507194b6b,SHA-000074,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 04.pdf,Arquitectura GYPPORT Business,,D:20260607034139+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 05.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 05.pdf,5,34572,f92e58dfc91eb393996e9c4c8375afe628d5c6e98bce0bb8f39f92105e75af4c,SHA-000170,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 05.pdf,Arquitectura GYPPORT Business,,D:20260607034206+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 06.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 06.pdf,2,97378,b0f4d5391cd7b87deea24a6b445ef13b76db0d342edcee127330ffea03c73240,SHA-000107,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 06.pdf,Arquitectura GYPPORT Business,,D:20260607034234+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 07.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 07.pdf,11,120285,bdd4d8c829c0ec2fb0236750f039a039f766022336c6c6a2139a2001ca1f582f,SHA-000123,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 07.pdf,Arquitectura GYPPORT Business,,D:20260607034450+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 08.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 08.pdf,4,150081,952b1f784dc16c7a1a0c6a90a70da12f5dfb1a5135bc11a815ceb283d9fbddd0,SHA-000095,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 08.pdf,Arquitectura GYPPORT Business,,D:20260607034522+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 09.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 09.pdf,8,202840,c76cd54a0271a8c582aeb6f7b6ff87b783808e7bc30acfd980697fc0d9900c66,SHA-000134,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 09.pdf,Arquitectura GYPPORT Business,,D:20260607034550+00'00',OK
FABRIC,Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 10.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 10.pdf,10,208424,e08d4f96b5506c4f3b82059774d44e6128e32dc1c8a545d63cef96189a76885d,SHA-000151,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Base_Iincial_GYPPORT\Master data base\PDF\Arquitectura GYPPORT Business 10.pdf,Arquitectura GYPPORT Business,,D:20260607034619+00'00',OK
