GYPPORT_STORAGE_RELATIVE_PATH	MODIFIED_LOCAL	USAGE_EFFICIENCY	AUTONOMY_STOP_GATES	KNOWN_FINDING_COMPLETION
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/dashboard-engine-gypport-eee073/gypport/docs/ai/claude/CLAUDE-FOUNDATION-02.md	2026-07-13T06:51	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/dashboard-engine-gypport-eee073/gypport/docs/ai/claude/CLAUDE-RECOVERY-02.md	2026-07-13T06:51	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/dashboard-engine-gypport-eee073/gypport/docs/ai/claude/CLAUDE-ROLLBACK-01.md	2026-07-13T06:51	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/dashboard-engine-gypport-eee073/gypport/docs/architecture/templates/CLAUDE_AUDIT_TEMPLATE.md	2026-07-13T06:51	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/login-files-repair-01367d/gypport/docs/ai/claude/CLAUDE-FOUNDATION-01.md	2026-07-13T06:53	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/login-files-repair-01367d/gypport/docs/ai/claude/CLAUDE-FOUNDATION-02.md	2026-07-13T06:53	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/login-files-repair-01367d/gypport/docs/ai/claude/CLAUDE-RECOVERY-02.md	2026-07-13T06:53	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/login-files-repair-01367d/gypport/docs/ai/claude/CLAUDE-ROLLBACK-01.md	2026-07-13T06:53	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/.claude/worktrees/login-files-repair-01367d/gypport/docs/architecture/templates/CLAUDE_AUDIT_TEMPLATE.md	2026-07-13T06:53	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/gypport/AGENTS.md	2026-07-13T10:18	0	0	0
External/Documentacion Externa Ejemplos/Compartir/GYPPORT Fabric/Gystigo/gypport/CLAUDE.md	2026-07-13T10:19	0	0	0
IAs Agents/20260728 Post/Owner/CLAUDE.md	2026-07-13T21:56	0	0	0
IAs Agents/20260728 Post/Owner/AGENTS.md	2026-07-26T07:57	0	0	0
IAs Agents/20260728 Post/AGENTS.md	2026-07-28T11:05	0	0	0
IAs Agents/20260728 Post/CHATGPT.md	2026-07-28T11:07	0	0	0
IAs Agents/20260728 Post/CLAUDE.md	2026-07-28T11:07	0	0	0
Gystigo/AGENTS_BACKUP_20260908.md	2026-07-30T08:12	0	0	0
Gystigo/CHATGPT_BACKUP_20260908.md	2026-07-30T08:12	0	0	0
Gystigo/CLAUDE_BACKUP_20260908.md	2026-07-30T08:12	0	0	0
Gystigo/CLAUDE.md	2026-09-08T09:01	1	0	0
Gystigo/AGENTS.md	2026-09-08T09:23	1	0	0
Gystigo/CHATGPT.md	2026-09-08T09:23	1	0	0
Gystigo/Nueva carpeta/AGENTS BACKUP_20260909.md	2026-09-08T14:45	3	3	3
Gystigo/Nueva carpeta/CHATGPT BACKUP_20260909.md	2026-09-08T14:45	3	3	3
Gystigo/Nueva carpeta/CLAUDE BACKUP_20260909.md	2026-09-08T14:45	3	3	3
Gystigo/AGENTS_BACKUP_20260908 FN.md	2026-09-08T15:15	1	0	0
Gystigo/CHATGPT_BACKUP_20260908 FN.md	2026-09-08T15:15	1	0	0
Gystigo/CLAUDE_BACKUP_20260908 FN.md	2026-09-08T15:15	1	0	0
Gystigo/Nueva carpeta/AGENTS_BACKUP_20260910.md	2026-09-09T10:21	3	3	3
Gystigo/Nueva carpeta/CHATGPT_BACKUP_20260910.md	2026-09-09T10:21	3	3	3
Gystigo/Nueva carpeta/CLAUDE_BACKUP_20260910.md	2026-09-10T12:43	3	3	3
Gystigo/AGENTS_Backup_20260913.md	2026-09-10T19:06	0	0	0
Gystigo/CHATGPT_Backup_20260913.md	2026-09-10T19:06	0	0	0
Gystigo/CLAUDE_Backup_20260913.md	2026-09-10T19:06	0	0	0
Gystigo/AGENTS_Backup_20260915.md	2026-09-15T15:56	0	0	0
Gystigo/CHATGPT_Backup_20260915.md	2026-09-15T15:56	0	0	0
Gystigo/CLAUDE_Backup_20260915.md	2026-09-15T15:56	0	0	0
